

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:14:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216                           
   217                           	psect	idataBANK0
   218  0214                     __pidataBANK0:
   219                           
   220                           ;initializer for _tabla_7seg
   221  0214  343F               	retlw	63
   222  0215  3406               	retlw	6
   223  0216  345B               	retlw	91
   224  0217  344F               	retlw	79
   225  0218  3466               	retlw	102
   226  0219  346D               	retlw	109
   227  021A  347D               	retlw	125
   228  021B  3407               	retlw	7
   229  021C  347F               	retlw	127
   230  021D  346F               	retlw	111
   231  021E  3477               	retlw	119
   232  021F  347C               	retlw	124
   233  0220  3439               	retlw	57
   234  0221  345E               	retlw	94
   235  0222  3479               	retlw	121
   236  0223  3471               	retlw	113
   237  0009                     _PORTEbits	set	9
   238  0009                     _PORTE	set	9
   239  0008                     _PORTD	set	8
   240  000C                     _PIR1bits	set	12
   241  000B                     _INTCONbits	set	11
   242  0001                     _TMR0	set	1
   243  001E                     _ADRESH	set	30
   244  0007                     _PORTC	set	7
   245  001F                     _ADCON0bits	set	31
   246  005A                     _T0IF	set	90
   247  0066                     _ADIF	set	102
   248  009F                     _ADCON1bits	set	159
   249  008C                     _PIE1bits	set	140
   250  0081                     _OPTION_REGbits	set	129
   251  008F                     _OSCCONbits	set	143
   252  0089                     _TRISE	set	137
   253  0088                     _TRISD	set	136
   254  0087                     _TRISC	set	135
   255  0085                     _TRISAbits	set	133
   256  0189                     _ANSELH	set	393
   257  0188                     _ANSELbits	set	392
   258                           
   259                           	psect	cinit
   260  0011                     start_initialization:	
   261                           ; #config settings
   262                           
   263  0011                     __initialization:
   264                           
   265                           ; Initialize objects allocated to BANK0
   266  0011  1383               	bcf	3,7	;select IRP bank0
   267  0012  3030               	movlw	low (__pdataBANK0+16)
   268  0013  00FD               	movwf	btemp+-1
   269  0014  3002               	movlw	high __pidataBANK0
   270  0015  00FE               	movwf	btemp
   271  0016  3014               	movlw	low __pidataBANK0
   272  0017  00FF               	movwf	btemp+1
   273  0018  3020               	movlw	low __pdataBANK0
   274  0019  0084               	movwf	4
   275  001A  120A  118A  2205  120A  118A  	fcall	init_ram0
   276                           
   277                           ; Clear objects allocated to BANK0
   278  001F  01BD               	clrf	__pbssBANK0& (0+127)
   279  0020  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   280  0021  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   281                           
   282                           ; Clear objects allocated to COMMON
   283  0022  01F0               	clrf	__pbssCOMMON& (0+127)
   284  0023  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   285  0024  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   286  0025  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   287  0026  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   288  0027                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  0027                     __end_of__initialization:
   292  0027  0183               	clrf	3
   293  0028  120A  118A  29AB   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssCOMMON
   296  0070                     __pbssCOMMON:
   297  0070                     _residuo:
   298  0070                     	ds	1
   299  0071                     _transistores:
   300  0071                     	ds	1
   301  0072                     _decenas:
   302  0072                     	ds	1
   303  0073                     _centenas:
   304  0073                     	ds	1
   305  0074                     _dividendo:
   306  0074                     	ds	1
   307                           
   308                           	psect	bssBANK0
   309  003D                     __pbssBANK0:
   310  003D                     _contador:
   311  003D                     	ds	1
   312  003E                     _temporal:
   313  003E                     	ds	1
   314  003F                     _unidades:
   315  003F                     	ds	1
   316                           
   317                           	psect	dataBANK0
   318  0020                     __pdataBANK0:
   319  0020                     _tabla_7seg:
   320  0020                     	ds	16
   321                           
   322                           	psect	inittext
   323  0201                     init_fetch0:	
   324                           ;	Called with low address in FSR and high address in W
   325                           
   326  0201  087E               	movf	btemp,w
   327  0202  008A               	movwf	10
   328  0203  087F               	movf	btemp+1,w
   329  0204  0082               	movwf	2
   330  0205                     init_ram0:	
   331                           ;Called with:
   332                           ;	high address of idata address in btemp 
   333                           ;	low address of idata address in btemp+1 
   334                           ;	low address of data in FSR
   335                           ;	high address + 1 of data in btemp-1
   336                           
   337  0205  120A  118A  2201  120A  118A  	fcall	init_fetch0
   338  020A  0080               	movwf	0
   339  020B  0A84               	incf	4,f
   340  020C  0804               	movf	4,w
   341  020D  067D               	xorwf	btemp+-1,w
   342  020E  1903               	btfsc	3,2
   343  020F  3400               	retlw	0
   344  0210  0AFF               	incf	btemp+1,f
   345  0211  1903               	btfsc	3,2
   346  0212  0AFE               	incf	btemp,f
   347  0213  2A05               	goto	init_ram0
   348                           
   349                           	psect	cstackCOMMON
   350  0075                     __pcstackCOMMON:
   351  0075                     ?_multiplexado:
   352  0075                     ?_setup:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0075                     ?_division:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0075                     ?_display1:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0075                     ??_display1:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0075                     ?_display2:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0075                     ??_display2:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0075                     ?_display3:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0075                     ??_display3:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0075                     ?_isr:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0075                     ?_main:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384  0075                     	ds	1
   385  0076                     ??_multiplexado:
   386  0076                     ??_isr:	
   387                           ; 1 bytes @ 0x1
   388                           
   389                           
   390                           ; 1 bytes @ 0x1
   391  0076                     	ds	4
   392                           
   393                           	psect	cstackBANK0
   394  0030                     __pcstackBANK0:
   395  0030                     ??_setup:
   396  0030                     ?___awdiv:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0030                     ?___awmod:	
   400                           ; 2 bytes @ 0x0
   401                           
   402  0030                     ___awdiv@divisor:	
   403                           ; 2 bytes @ 0x0
   404                           
   405  0030                     ___awmod@divisor:	
   406                           ; 2 bytes @ 0x0
   407                           
   408                           
   409                           ; 2 bytes @ 0x0
   410  0030                     	ds	2
   411  0032                     ___awdiv@dividend:
   412  0032                     ___awmod@dividend:	
   413                           ; 2 bytes @ 0x2
   414                           
   415                           
   416                           ; 2 bytes @ 0x2
   417  0032                     	ds	2
   418  0034                     ??___awdiv:
   419  0034                     ??___awmod:	
   420                           ; 1 bytes @ 0x4
   421                           
   422                           
   423                           ; 1 bytes @ 0x4
   424  0034                     	ds	1
   425  0035                     ___awdiv@counter:
   426  0035                     ___awmod@counter:	
   427                           ; 1 bytes @ 0x5
   428                           
   429                           
   430                           ; 1 bytes @ 0x5
   431  0035                     	ds	1
   432  0036                     ___awdiv@sign:
   433  0036                     ___awmod@sign:	
   434                           ; 1 bytes @ 0x6
   435                           
   436                           
   437                           ; 1 bytes @ 0x6
   438  0036                     	ds	1
   439  0037                     ___awdiv@quotient:
   440                           
   441                           ; 2 bytes @ 0x7
   442  0037                     	ds	2
   443  0039                     ??_division:
   444                           
   445                           ; 1 bytes @ 0x9
   446  0039                     	ds	3
   447  003C                     ??_main:
   448                           
   449                           ; 1 bytes @ 0xC
   450  003C                     	ds	1
   451                           
   452                           	psect	maintext
   453  01AB                     __pmaintext:	
   454 ;;
   455 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   456 ;;
   457 ;; *************** function _main *****************
   458 ;; Defined at:
   459 ;;		line 90 in file "mainL08.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, status,2, status,0, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : B00/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         0       0       0       0       0
   475 ;;      Temps:          0       1       0       0       0
   476 ;;      Totals:         0       1       0       0       0
   477 ;;Total ram usage:        1 bytes
   478 ;; Hardware stack levels required when called:    5
   479 ;; This function calls:
   480 ;;		_division
   481 ;;		_setup
   482 ;; This function is called by:
   483 ;;		Startup code after reset
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _main
   489  01AB                     _main:
   490  01AB                     l1233:	
   491                           ;incstack = 0
   492                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   493                           
   494                           
   495                           ;mainL08.c: 91:     TMR0 = 255;
   496  01AB  120A  118A  214A  120A  118A  	fcall	_setup
   497  01B0                     l1235:
   498                           
   499                           ;mainL08.c: 92: 
   500  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   501  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   502  01B2  149F               	bsf	31,1	;volatile
   503  01B3                     l1237:
   504                           
   505                           ;mainL08.c: 94:     PIR1bits.ADIF = 0;
   506  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   507  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   508  01B5  189F               	btfsc	31,1	;volatile
   509  01B6  29B8               	goto	u741
   510  01B7  29B9               	goto	u740
   511  01B8                     u741:
   512  01B8  29CE               	goto	l1249
   513  01B9                     u740:
   514  01B9                     l1239:
   515                           
   516                           ;mainL08.c: 95:     INTCONbits.GIE = 1;
   517  01B9  0C1F               	rrf	31,w	;volatile
   518  01BA  00BC               	movwf	??_main
   519  01BB  0C3C               	rrf	??_main,w
   520  01BC  390F               	andlw	15
   521  01BD  3A01               	xorlw	1
   522  01BE  1D03               	skipz
   523  01BF  29C1               	goto	u751
   524  01C0  29C2               	goto	u750
   525  01C1                     u751:
   526  01C1  29C5               	goto	l1243
   527  01C2                     u750:
   528  01C2                     l1241:
   529                           
   530                           ;mainL08.c: 96:     INTCONbits.T0IE = 1;
   531  01C2  30C3               	movlw	-61
   532  01C3  059F               	andwf	31,f	;volatile
   533                           
   534                           ;mainL08.c: 97:     INTCONbits.T0IF = 0;
   535  01C4  29C9               	goto	l1245
   536  01C5                     l1243:
   537                           
   538                           ;mainL08.c: 99: 
   539  01C5  081F               	movf	31,w	;volatile
   540  01C6  39C3               	andlw	-61
   541  01C7  3804               	iorlw	4
   542  01C8  009F               	movwf	31	;volatile
   543  01C9                     l1245:
   544                           
   545                           ;mainL08.c: 101:     ADCON0bits.ADCS1 = 1;
   546  01C9  29CA               	nop2	;2 cycle nop
   547  01CA  0000               	nop
   548  01CB                     l1247:
   549                           
   550                           ;mainL08.c: 102:     ADCON0bits.ADON = 1;
   551  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   552  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   553  01CD  149F               	bsf	31,1	;volatile
   554  01CE                     l1249:
   555                           
   556                           ;mainL08.c: 104:     ADCON1bits.VCFG1 = 0;
   557  01CE  120A  118A  2094  120A  118A  	fcall	_division
   558  01D3  29B3               	goto	l1237
   559  01D4  120A  118A  280E   	ljmp	start
   560  01D7                     __end_of_main:
   561                           
   562                           	psect	text1
   563  014A                     __ptext1:	
   564 ;; *************** function _setup *****************
   565 ;; Defined at:
   566 ;;		line 112 in file "mainL08.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, status,2, status,0
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         0       0       0       0       0
   584 ;;Total ram usage:        0 bytes
   585 ;; Hardware stack levels used:    1
   586 ;; Hardware stack levels required when called:    3
   587 ;; This function calls:
   588 ;;		Nothing
   589 ;; This function is called by:
   590 ;;		_main
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _setup
   596  014A                     _setup:
   597  014A                     l1169:	
   598                           ;incstack = 0
   599                           ; Regs used in _setup: [wreg+status,2+status,0]
   600                           
   601                           
   602                           ;mainL08.c: 114: 
   603  014A  1683               	bsf	3,5	;RP0=1, select bank3
   604  014B  1703               	bsf	3,6	;RP1=1, select bank3
   605  014C  1408               	bsf	8,0	;volatile
   606                           
   607                           ;mainL08.c: 115: 
   608  014D  1488               	bsf	8,1	;volatile
   609  014E                     l1171:
   610                           
   611                           ;mainL08.c: 116: 
   612  014E  0189               	clrf	9	;volatile
   613  014F                     l1173:
   614                           
   615                           ;mainL08.c: 117: 
   616  014F  1683               	bsf	3,5	;RP0=1, select bank1
   617  0150  1303               	bcf	3,6	;RP1=0, select bank1
   618  0151  1405               	bsf	5,0	;volatile
   619  0152                     l1175:
   620                           
   621                           ;mainL08.c: 118: void division (void){
   622  0152  1485               	bsf	5,1	;volatile
   623                           
   624                           ;mainL08.c: 119:     centenas = dividendo/100;
   625  0153  0187               	clrf	7	;volatile
   626                           
   627                           ;mainL08.c: 120:     residuo = dividendo%100;
   628  0154  0188               	clrf	8	;volatile
   629                           
   630                           ;mainL08.c: 121:     decenas = residuo/10;
   631  0155  0189               	clrf	9	;volatile
   632  0156                     l1177:
   633                           
   634                           ;mainL08.c: 123: 
   635  0156  120F               	bcf	15,4	;volatile
   636  0157                     l1179:
   637                           
   638                           ;mainL08.c: 124:     return;
   639  0157  168F               	bsf	15,5	;volatile
   640  0158                     l1181:
   641                           
   642                           ;mainL08.c: 125: }
   643  0158  130F               	bcf	15,6	;volatile
   644  0159                     l1183:
   645                           
   646                           ;mainL08.c: 126: 
   647  0159  140F               	bsf	15,0	;volatile
   648  015A                     l1185:
   649                           
   650                           ;mainL08.c: 128: 
   651  015A  1281               	bcf	1,5	;volatile
   652  015B                     l1187:
   653                           
   654                           ;mainL08.c: 129: 
   655  015B  1181               	bcf	1,3	;volatile
   656  015C                     l1189:
   657                           
   658                           ;mainL08.c: 130:     transistores = 0x00;
   659  015C  1401               	bsf	1,0	;volatile
   660  015D                     l1191:
   661                           
   662                           ;mainL08.c: 131:     if (transistores == 0b00000000){
   663  015D  1481               	bsf	1,1	;volatile
   664  015E                     l1193:
   665                           
   666                           ;mainL08.c: 132:         PORTE = 0x00;
   667  015E  1501               	bsf	1,2	;volatile
   668  015F                     l1195:
   669                           
   670                           ;mainL08.c: 133:         display1();
