

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 12:03:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0007                     _PORTC	set	7
   204  000B                     _INTCONbits	set	11
   205  0012                     _T2CONbits	set	18
   206  000C                     _PIR1bits	set	12
   207  001D                     _CCP2CONbits	set	29
   208  001B                     _CCPR2L	set	27
   209  0017                     _CCP1CONbits	set	23
   210  001E                     _ADRESH	set	30
   211  0015                     _CCPR1L	set	21
   212  001F                     _ADCON0bits	set	31
   213  0066                     _ADIF	set	102
   214  008C                     _PIE1bits	set	140
   215  0092                     _PR2	set	146
   216  0087                     _TRISCbits	set	135
   217  009F                     _ADCON1bits	set	159
   218  008F                     _OSCCONbits	set	143
   219  0085                     _TRISAbits	set	133
   220  009E                     _ADRESL	set	158
   221  0189                     _ANSELH	set	393
   222  0188                     _ANSELbits	set	392
   223                           
   224                           	psect	cinit
   225  000F                     start_initialization:	
   226                           ; #config settings
   227                           
   228  000F                     __initialization:
   229  000F                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  000F                     __end_of__initialization:
   233  000F  0183               	clrf	3
   234  0010  120A  118A  28BE   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	cstackCOMMON
   237  0070                     __pcstackCOMMON:
   238  0070                     ?_setup:
   239  0070                     ?_isr:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ??_isr:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250  0070                     	ds	4
   251  0074                     ??_setup:
   252                           
   253                           ; 1 bytes @ 0x4
   254  0074                     	ds	1
   255  0075                     ??_main:
   256                           
   257                           ; 1 bytes @ 0x5
   258  0075                     	ds	1
   259                           
   260                           	psect	maintext
   261  00BE                     __pmaintext:	
   262 ;;
   263 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   264 ;;
   265 ;; *************** function _main *****************
   266 ;; Defined at:
   267 ;;		line 75 in file "L09.c"
   268 ;; Parameters:    Size  Location     Type
   269 ;;		None
   270 ;; Auto vars:     Size  Location     Type
   271 ;;		None
   272 ;; Return value:  Size  Location     Type
   273 ;;                  1    wreg      void 
   274 ;; Registers used:
   275 ;;		wreg, status,2, status,0, pclath, cstack
   276 ;; Tracked objects:
   277 ;;		On entry : B00/0
   278 ;;		On exit  : 0/0
   279 ;;		Unchanged: 0/0
   280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   281 ;;      Params:         0       0       0       0       0
   282 ;;      Locals:         0       0       0       0       0
   283 ;;      Temps:          1       0       0       0       0
   284 ;;      Totals:         1       0       0       0       0
   285 ;;Total ram usage:        1 bytes
   286 ;; Hardware stack levels required when called:    2
   287 ;; This function calls:
   288 ;;		_setup
   289 ;; This function is called by:
   290 ;;		Startup code after reset
   291 ;; This function uses a non-reentrant model
   292 ;;
   293                           
   294                           
   295                           ;psect for function _main
   296  00BE                     _main:
   297  00BE                     l735:	
   298                           ;incstack = 0
   299                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   300                           
   301                           
   302                           ;L09.c: 76:     setup();
   303  00BE  120A  118A  2073  120A  118A  	fcall	_setup
   304  00C3                     l737:
   305                           
   306                           ;L09.c: 79:         if (ADCON0bits.GO == 0){
   307  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   308  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   309  00C5  189F               	btfsc	31,1	;volatile
   310  00C6  28C8               	goto	u61
   311  00C7  28C9               	goto	u60
   312  00C8                     u61:
   313  00C8  28C3               	goto	l737
   314  00C9                     u60:
   315  00C9                     l739:
   316                           
   317                           ;L09.c: 80:             if (ADCON0bits.CHS == 1){
   318  00C9  0C1F               	rrf	31,w	;volatile
   319  00CA  00F5               	movwf	??_main
   320  00CB  0C75               	rrf	??_main,w
   321  00CC  390F               	andlw	15
   322  00CD  3A01               	xorlw	1
   323  00CE  1D03               	skipz
   324  00CF  28D1               	goto	u71
   325  00D0  28D2               	goto	u70
   326  00D1                     u71:
   327  00D1  28D5               	goto	l743
   328  00D2                     u70:
   329  00D2                     l741:
   330                           
   331                           ;L09.c: 81:                 ADCON0bits.CHS = 0;
   332  00D2  30C3               	movlw	-61
   333  00D3  059F               	andwf	31,f	;volatile
   334                           
   335                           ;L09.c: 82:         }
   336  00D4  28D9               	goto	l745
   337  00D5                     l743:
   338                           
   339                           ;L09.c: 84:                 ADCON0bits.CHS = 1;
   340  00D5  081F               	movf	31,w	;volatile
   341  00D6  39C3               	andlw	-61
   342  00D7  3804               	iorlw	4
   343  00D8  009F               	movwf	31	;volatile
   344  00D9                     l745:
   345                           
   346                           ;L09.c: 86:         _delay((unsigned long)((100)*(8000000/4000000.0)));
   347  00D9  3042               	movlw	66
   348  00DA  00F5               	movwf	??_main
   349  00DB                     u87:
   350  00DB  0BF5               	decfsz	??_main,f
   351  00DC  28DB               	goto	u87
   352  00DD  0000               	nop
   353  00DE                     l747:
   354                           
   355                           ;L09.c: 87:         ADCON0bits.GO = 1;
   356  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   357  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   358  00E0  149F               	bsf	31,1	;volatile
   359  00E1  28C3               	goto	l737
   360  00E2  120A  118A  280C   	ljmp	start
   361  00E5                     __end_of_main:
   362                           
   363                           	psect	text1
   364  0073                     __ptext1:	
   365 ;; *************** function _setup *****************
   366 ;; Defined at:
   367 ;;		line 96 in file "L09.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, status,2, status,0
   376 ;; Tracked objects:
   377 ;;		On entry : 0/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0
   383 ;;      Temps:          1       0       0       0       0
   384 ;;      Totals:         1       0       0       0       0
   385 ;;Total ram usage:        1 bytes
   386 ;; Hardware stack levels used:    1
   387 ;; Hardware stack levels required when called:    1
   388 ;; This function calls:
   389 ;;		Nothing
   390 ;; This function is called by:
   391 ;;		_main
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _setup
   397  0073                     _setup:
   398  0073                     l661:	
   399                           ;incstack = 0
   400                           ; Regs used in _setup: [wreg+status,2+status,0]
   401                           
   402                           
   403                           ;L09.c: 98:     ANSELbits.ANS0 = 1;
   404  0073  1683               	bsf	3,5	;RP0=1, select bank3
   405  0074  1703               	bsf	3,6	;RP1=1, select bank3
   406  0075  1408               	bsf	8,0	;volatile
   407                           
   408                           ;L09.c: 99:     ANSELbits.ANS1 = 1;
   409  0076  1488               	bsf	8,1	;volatile
   410  0077                     l663:
   411                           
   412                           ;L09.c: 100:     ANSELH = 0x00;
   413  0077  0189               	clrf	9	;volatile
   414  0078                     l665:
   415                           
   416                           ;L09.c: 102:     TRISAbits.TRISA0 = 1;
   417  0078  1683               	bsf	3,5	;RP0=1, select bank1
   418  0079  1303               	bcf	3,6	;RP1=0, select bank1
   419  007A  1405               	bsf	5,0	;volatile
   420  007B                     l667:
   421                           
   422                           ;L09.c: 103:     TRISAbits.TRISA1 = 1;
   423  007B  1485               	bsf	5,1	;volatile
   424  007C                     l669:
   425                           
   426                           ;L09.c: 106:     OSCCONbits.IRCF0 = 1;
   427  007C  160F               	bsf	15,4	;volatile
   428  007D                     l671:
   429                           
   430                           ;L09.c: 107:     OSCCONbits.IRCF1 = 1;
   431  007D  168F               	bsf	15,5	;volatile
   432  007E                     l673:
   433                           
   434                           ;L09.c: 108:     OSCCONbits.IRCF2 = 1;
   435  007E  170F               	bsf	15,6	;volatile
   436  007F                     l675:
   437                           
   438                           ;L09.c: 109:     OSCCONbits.SCS = 1;
   439  007F  140F               	bsf	15,0	;volatile
   440  0080                     l677:
   441                           
   442                           ;L09.c: 112:     ADCON0bits.CHS = 0;
   443  0080  30C3               	movlw	-61
   444  0081  1283               	bcf	3,5	;RP0=0, select bank0
   445  0082  1303               	bcf	3,6	;RP1=0, select bank0
   446  0083  059F               	andwf	31,f	;volatile
   447  0084                     l679:
   448                           
   449                           ;L09.c: 113:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   450  0084  3042               	movlw	66
   451  0085  00F4               	movwf	??_setup
   452  0086                     u97:
   453  0086  0BF4               	decfsz	??_setup,f
   454  0087  2886               	goto	u97
   455  0088  0000               	nop
   456  0089                     l681:
   457                           
   458                           ;L09.c: 115:     ADCON0bits.ADCS0 = 0;
   459  0089  1283               	bcf	3,5	;RP0=0, select bank0
   460  008A  1303               	bcf	3,6	;RP1=0, select bank0
   461  008B  131F               	bcf	31,6	;volatile
   462  008C                     l683:
   463                           
   464                           ;L09.c: 116:     ADCON0bits.ADCS1 = 1;
   465  008C  179F               	bsf	31,7	;volatile
   466  008D                     l685:
   467                           
   468                           ;L09.c: 117:     ADCON0bits.ADON = 1;
   469  008D  141F               	bsf	31,0	;volatile
   470  008E                     l687:
   471                           
